Internal ctest changing into directory: /home/gistarcade/src/pom68k/build
Test project /home/gistarcade/src/pom68k/build
    Start 40: docs_test
1/3 Test #40: docs_test ........................   Passed    0.13 sec
    Start 41: config_test
2/3 Test #41: config_test ......................   Passed    0.03 sec
    Start 42: store_inventory_test
3/3 Test #42: store_inventory_test .............***Failed    0.00 sec
ok   MSC: no bulk copy into ram_ at line 342
ok   MSC: no bulk copy into ram_ at line 343
ok   MSC: no bulk copy into ram_ at line 344
ok   MSC: no bulk copy into ram_ at line 345
ok   MSC: no bulk copy into ram_ at line 346
ok   MSC: no bulk copy into ram_ at line 347
ok   MSC: no bulk copy into ram_ at line 348
ok   MSC: no bulk copy into ram_ at line 349
ok   MSC: no bulk copy into ram_ at line 350
ok   MSC: no bulk copy into ram_ at line 351
ok   MSC: no bulk copy into ram_ at line 352
ok   MSC: no bulk copy into ram_ at line 353
ok   MSC: no bulk copy into ram_ at line 354
ok   MSC: no bulk copy into ram_ at line 355
ok   MSC: no bulk copy into ram_ at line 356
ok   MSC: no bulk copy into ram_ at line 357
ok   MSC: no bulk copy into ram_ at line 358
ok   MSC: no bulk copy into ram_ at line 359
ok   MSC: no bulk copy into ram_ at line 360
ok   MSC: no bulk copy into ram_ at line 361
ok   MSC: no bulk copy into ram_ at line 362
ok   MSC: no bulk copy into ram_ at line 363
ok   MSC: no bulk copy into ram_ at line 364
ok   MSC: no bulk copy into ram_ at line 365
ok   MSC: no bulk copy into ram_ at line 366
ok   MSC: no bulk copy into ram_ at line 367
ok   MSC: no bulk copy into ram_ at line 368
ok   MSC: no bulk copy into ram_ at line 369
ok   MSC: no bulk copy into ram_ at line 370
ok   MSC: no bulk copy into ram_ at line 371
ok   MSC: no bulk copy into ram_ at line 372
ok   MSC: no bulk copy into ram_ at line 373
ok   MSC: no bulk copy into ram_ at line 374
ok   MSC: no bulk copy into ram_ at line 375
ok   MSC: no bulk copy into ram_ at line 376
ok   MSC: no bulk copy into ram_ at line 377
ok   MSC: no bulk copy into ram_ at line 378
ok   MSC: no bulk copy into ram_ at line 379
ok   MSC: no bulk copy into ram_ at line 380
ok   MSC: no bulk copy into ram_ at line 381
ok   MSC: no bulk copy into ram_ at line 382
ok   MSC: no bulk copy into ram_ at line 383
ok   MSC: no bulk copy into ram_ at line 384
ok   MSC: no bulk copy into ram_ at line 385
ok   MSC: no bulk copy into ram_ at line 386
ok   MSC: no bulk copy into ram_ at line 387
ok   MSC: no bulk copy into ram_ at line 388
ok   MSC: no bulk copy into ram_ at line 389
ok   MSC: no bulk copy into ram_ at line 390
ok   MSC: no bulk copy into ram_ at line 391
ok   MSC: no bulk copy into ram_ at line 392
ok   MSC: no bulk copy into ram_ at line 393
ok   MSC: no bulk copy into ram_ at line 394
ok   MSC: no bulk copy into ram_ at line 395
ok   MSC: no bulk copy into ram_ at line 396
ok   MSC: no bulk copy into ram_ at line 397
ok   MSC: no bulk copy into ram_ at line 398
ok   MSC: no bulk copy into ram_ at line 399
ok   MSC: no bulk copy into ram_ at line 400
ok   MSC: no bulk copy into ram_ at line 401
ok   MSC: no bulk copy into ram_ at line 402
ok   MSC: no bulk copy into ram_ at line 403
ok   MSC: no bulk copy into ram_ at line 404
ok   MSC: no bulk copy into ram_ at line 405
ok   MSC: no bulk copy into ram_ at line 406
ok   MSC: no bulk copy into ram_ at line 407
ok   MSC: no bulk copy into ram_ at line 408
ok   MSC: no bulk copy into ram_ at line 409
ok   MSC: no bulk copy into ram_ at line 410
ok   MSC: no bulk copy into ram_ at line 411
ok   MSC: no bulk copy into ram_ at line 412
ok   MSC: no bulk copy into ram_ at line 413
ok   MSC: no bulk copy into ram_ at line 414
ok   MSC: no bulk copy into ram_ at line 415
ok   MSC: no bulk copy into ram_ at line 416
ok   MSC: no bulk copy into ram_ at line 417
ok   MSC: no bulk copy into ram_ at line 418
ok   MSC: no bulk copy into ram_ at line 419
ok   MSC: no bulk copy into ram_ at line 420
ok   MSC: no bulk copy into ram_ at line 421
ok   MSC: no bulk copy into ram_ at line 422
ok   MSC: no bulk copy into ram_ at line 423
ok   MSC: no bulk copy into ram_ at line 424
ok   MSC: no bulk copy into ram_ at line 425
ok   MSC: no bulk copy into ram_ at line 426
ok   MSC: no bulk copy into ram_ at line 427
ok   MSC: no bulk copy into ram_ at line 428
ok   MSC: no bulk copy into ram_ at line 429
ok   MSC: no bulk copy into ram_ at line 430
ok   MSC: no bulk copy into ram_ at line 431
ok   MSC: no bulk copy into ram_ at line 432
ok   MSC: no bulk copy into ram_ at line 433
ok   MSC: no bulk copy into ram_ at line 434
ok   MSC: no bulk copy into ram_ at line 435
ok   MSC: no bulk copy into ram_ at line 436
ok   MSC: no bulk copy into ram_ at line 437
ok   MSC: no bulk copy into ram_ at line 438
ok   MSC: no bulk copy into ram_ at line 439
ok   MSC: no bulk copy into ram_ at line 440
ok   MSC: no bulk copy into ram_ at line 441
ok   MSC: no bulk copy into ram_ at line 442
ok   MSC: no bulk copy into ram_ at line 443
ok   MSC: no bulk copy into ram_ at line 444
ok   MSC: no bulk copy into ram_ at line 445
ok   MSC: no bulk copy into ram_ at line 446
ok   MSC: no bulk copy into ram_ at line 447
ok   MSC: no bulk copy into ram_ at line 448
ok   MSC: no bulk copy into ram_ at line 449
ok   MSC: no bulk copy into ram_ at line 450
ok   MSC: no bulk copy into ram_ at line 451
ok   MSC: no bulk copy into ram_ at line 452
ok   MSC: no bulk copy into ram_ at line 453
ok   MSC: no bulk copy into ram_ at line 454
ok   MSC: no bulk copy into ram_ at line 455
ok   MSC: no bulk copy into ram_ at line 456
ok   MSC: no bulk copy into ram_ at line 457
ok   MSC: no bulk copy into ram_ at line 458
ok   MSC: no bulk copy into ram_ at line 459
ok   MSC: no bulk copy into ram_ at line 460
ok   MSC: no bulk copy into ram_ at line 461
ok   MSC: no bulk copy into ram_ at line 462
ok   MSC: no bulk copy into ram_ at line 463
ok   MSC: no bulk copy into ram_ at line 464
ok   MSC: no bulk copy into ram_ at line 465
ok   MSC: no bulk copy into ram_ at line 466
ok   MSC: no bulk copy into ram_ at line 467
ok   MSC: no bulk copy into ram_ at line 468
ok   MSC: no bulk copy into ram_ at line 469
ok   MSC: no bulk copy into ram_ at line 470
ok   MSC: no bulk copy into ram_ at line 471
ok   MSC: no bulk copy into ram_ at line 472
ok   MSC: no bulk copy into ram_ at line 473
ok   MSC: no bulk copy into ram_ at line 474
ok   MSC: no bulk copy into ram_ at line 475
ok   MSC: no bulk copy into ram_ at line 476
ok   MSC: no bulk copy into ram_ at line 477
ok   MSC: no bulk copy into ram_ at line 478
ok   MSC: no bulk copy into ram_ at line 479
ok   MSC: no bulk copy into ram_ at line 480
ok   MSC: no bulk copy into ram_ at line 481
ok   MSC: no bulk copy into ram_ at line 482
ok   MSC: no bulk copy into ram_ at line 483
ok   MSC: no bulk copy into ram_ at line 484
ok   MSC: no bulk copy into ram_ at line 485
ok   MSC: no bulk copy into ram_ at line 486
ok   MSC: no bulk copy into ram_ at line 487
ok   MSC: no bulk copy into ram_ at line 488
ok   MSC: no bulk copy into ram_ at line 489
ok   MSC: no bulk copy into ram_ at line 490
ok   MSC: no bulk copy into ram_ at line 491
ok   MSC: no bulk copy into ram_ at line 492
ok   MSC: no bulk copy into ram_ at line 493
ok   MSC: no bulk copy into ram_ at line 494
ok   MSC: no bulk copy into ram_ at line 495
ok   MSC: no bulk copy into ram_ at line 496
ok   MSC: no bulk copy into ram_ at line 497
ok   MSC: no bulk copy into ram_ at line 498
ok   MSC: no bulk copy into ram_ at line 499
ok   MSC: no bulk copy into ram_ at line 500
ok   MSC: no bulk copy into ram_ at line 501
ok   MSC: no bulk copy into ram_ at line 502
ok   MSC: no bulk copy into ram_ at line 503
ok   MSC: no bulk copy into ram_ at line 504
ok   MSC: no bulk copy into ram_ at line 505
ok   MSC: no bulk copy into ram_ at line 506
ok   MSC: no bulk copy into ram_ at line 507
ok   MSC: no bulk copy into ram_ at line 508
ok   MSC: no bulk copy into ram_ at line 509
ok   MSC: no bulk copy into ram_ at line 510
ok   MSC: no bulk copy into ram_ at line 511
ok   MSC: no bulk copy into ram_ at line 512
ok   MSC: no bulk copy into ram_ at line 513
ok   MSC: no bulk copy into ram_ at line 514
ok   MSC: no bulk copy into ram_ at line 515
ok   MSC: no bulk copy into ram_ at line 516
ok   MSC: no bulk copy into ram_ at line 517
ok   MSC: no bulk copy into ram_ at line 518
ok   MSC: no bulk copy into ram_ at line 519
ok   MSC: no bulk copy into ram_ at line 520
ok   MSC: no bulk copy into ram_ at line 521
ok   MSC: no bulk copy into ram_ at line 522
ok   MSC: no bulk copy into ram_ at line 523
ok   MSC: no bulk copy into ram_ at line 524
ok   MSC: no bulk copy into ram_ at line 525
ok   MSC: no bulk copy into ram_ at line 526
ok   MSC: no bulk copy into ram_ at line 527
ok   MSC: no bulk copy into ram_ at line 528
ok   MSC: no bulk copy into ram_ at line 529
ok   MSC: no bulk copy into ram_ at line 530
ok   MSC: no bulk copy into ram_ at line 531
ok   MSC: no bulk copy into ram_ at line 532
ok   MSC: no bulk copy into ram_ at line 533
ok   MSC: no bulk copy into ram_ at line 534
ok   MSC: no bulk copy into ram_ at line 535
ok   MSC: no bulk copy into ram_ at line 536
ok   MSC: no bulk copy into ram_ at line 537
ok   MSC: no bulk copy into ram_ at line 538
ok   MSC: no bulk copy into ram_ at line 539
ok   MSC: no bulk copy into ram_ at line 540
ok   MSC: no bulk copy into ram_ at line 541
ok   MSC: no bulk copy into ram_ at line 542
ok   MSC: no bulk copy into ram_ at line 543
ok   MSC: no bulk copy into ram_ at line 544
ok   MSC: no bulk copy into ram_ at line 545
ok   MSC: no bulk copy into ram_ at line 546
ok   MSC: no bulk copy into ram_ at line 547
ok   MSC: no bulk copy into ram_ at line 548
ok   MSC: no bulk copy into ram_ at line 549
ok   MSC: no bulk copy into ram_ at line 550
ok   MSC: no bulk copy into ram_ at line 551
ok   MSC: no bulk copy into ram_ at line 552
ok   MSC: no bulk copy into ram_ at line 553
ok   MSC: no bulk copy into ram_ at line 554
ok   MSC: no bulk copy into ram_ at line 555
ok   MSC: no bulk copy into ram_ at line 556
ok   MSC: no bulk copy into ram_ at line 557
ok   MSC: no bulk copy into ram_ at line 558
ok   MSC: no bulk copy into ram_ at line 559
ok   MSC: no bulk copy into ram_ at line 560
ok   MSC: no bulk copy into ram_ at line 561
ok   MSC: no bulk copy into ram_ at line 562
ok   MSC: no bulk copy into ram_ at line 563
ok   MSC: no bulk copy into ram_ at line 564
ok   MSC: no bulk copy into ram_ at line 565
ok   MSC: no bulk copy into ram_ at line 566
ok   MSC: no bulk copy into ram_ at line 567
ok   MSC: no bulk copy into ram_ at line 568
ok   MSC: no bulk copy into ram_ at line 569
ok   MSC: no bulk copy into ram_ at line 570
ok   MSC: no bulk copy into ram_ at line 571
ok   MSC: no bulk copy into ram_ at line 572
ok   MSC: no bulk copy into ram_ at line 573
ok   MSC: no bulk copy into ram_ at line 574
ok   MSC: no bulk copy into ram_ at line 575
ok   MSC: no bulk copy into ram_ at line 576
ok   MSC: no bulk copy into ram_ at line 577
ok   MSC: no bulk copy into ram_ at line 578
ok   MSC: no bulk copy into ram_ at line 579
ok   MSC: no bulk copy into ram_ at line 580
ok   MSC: no bulk copy into ram_ at line 581
ok   MSC: no bulk copy into ram_ at line 582
ok   MSC: no bulk copy into ram_ at line 583
ok   MSC: no bulk copy into ram_ at line 584
ok   MSC: no bulk copy into ram_ at line 585
ok   MSC: no bulk copy into ram_ at line 586
ok   MSC: no bulk copy into ram_ at line 587
ok   MSC: no bulk copy into ram_ at line 588
ok   MSC: no bulk copy into ram_ at line 589
ok   MSC: no bulk copy into ram_ at line 590
ok   MSC: no bulk copy into ram_ at line 591
ok   MSC: no bulk copy into ram_ at line 592
ok   MSC: no bulk copy into ram_ at line 593
ok   MSC: no bulk copy into ram_ at line 594
ok   MSC: no bulk copy into ram_ at line 595
ok   MSC: no bulk copy into ram_ at line 596
ok   MSC: no bulk copy into ram_ at line 597
ok   MSC: no bulk copy into ram_ at line 598
ok   MSC: no bulk copy into ram_ at line 599
ok   MSC: no bulk copy into ram_ at line 600
ok   MSC: no bulk copy into ram_ at line 601
ok   MSC: no bulk copy into ram_ at line 602
ok   MSC: no bulk copy into ram_ at line 603
ok   MSC: no bulk copy into ram_ at line 604
ok   MSC: no bulk copy into ram_ at line 605
ok   MSC: no bulk copy into ram_ at line 606
ok   MSC: no bulk copy into ram_ at line 607
ok   MSC: no bulk copy into ram_ at line 608
ok   MSC: no bulk copy into ram_ at line 609
ok   MSC: no bulk copy into ram_ at line 610
ok   MSC: wrapper consults the constant
FAIL Sonora: no inventory claim without its own audit and gate row
ok   Sonora: wrapper still flushes on the strobes

1 store-inventory contract(s) violated


67% tests passed, 1 tests failed out of 3

Label Time Summary:
asset-none          =   0.17 sec*proc (3 tests)
host-any            =   0.17 sec*proc (3 tests)
jit-fast            =   0.17 sec*proc (3 tests)
scope-repository    =   0.17 sec*proc (3 tests)
tier-daily          =   0.17 sec*proc (3 tests)
unit                =   0.17 sec*proc (3 tests)

Total Test time (real) =   0.17 sec

The following tests FAILED:
	 42 - store_inventory_test (Failed)
Errors while running CTest
